0 info it worked if it ends with ok
6470 verbose correctMkdir C:\Users\serg\AppData\Roaming\npm-cache\_locks correctMkdir not in flight; initializing
6471 info installOne estraverse@4.1.1
6472 verbose installOne of estraverse to d:\projects\weather-app\node_modules\eslint\node_modules\escope\node_modules\esrecurse not in flight; installing
6473 verbose correctMkdir C:\Users\serg\AppData\Roaming\npm-cache\_locks correctMkdir not in flight; initializing
6474 info postinstall acorn@4.0.3
6475 verbose lock using C:\Users\serg\AppData\Roaming\npm-cache\_locks\object-assign-c57eddd681ea8ac8.lock for d:\projects\weather-app\node_modules\eslint\node_modules\escope\node_modules\esrecurse\node_modules\object-assign
6476 verbose lock using C:\Users\serg\AppData\Roaming\npm-cache\_locks\estraverse-1aafd01347f3e9d0.lock for d:\projects\weather-app\node_modules\eslint\node_modules\escope\node_modules\esrecurse\node_modules\estraverse
6477 verbose unlock done using C:\Users\serg\AppData\Roaming\npm-cache\_locks\acorn-6c685d44816f56cc.lock for d:\projects\weather-app\node_modules\eslint\node_modules\espree\node_modules\acorn
6478 silly install write writing object-assign 4.1.0 to d:\projects\weather-app\node_modules\eslint\node_modules\escope\node_modules\esrecurse\node_modules\object-assign
6479 silly install write writing estraverse 4.1.1 to d:\projects\weather-app\node_modules\eslint\node_modules\escope\node_modules\esrecurse\node_modules\estraverse
6480 verbose unbuild node_modules\eslint\node_modules\escope\node_modules\esrecurse\node_modules\object-assign
6481 verbose unbuild node_modules\eslint\node_modules\escope\node_modules\esrecurse\node_modules\estraverse
6482 silly gentlyRm d:\projects\weather-app\node_modules\eslint\node_modules\escope\node_modules\esrecurse\node_modules\object-assign is being purged from base d:\projects\weather-app
6483 verbose gentlyRm don't care about contents; nuking d:\projects\weather-app\node_modules\eslint\node_modules\escope\node_modules\esrecurse\node_modules\object-assign
6484 silly gentlyRm d:\projects\weather-app\node_modules\eslint\node_modules\escope\node_modules\esrecurse\node_modules\estraverse is being purged from base d:\projects\weather-app
6485 verbose gentlyRm don't care about contents; nuking d:\projects\weather-app\node_modules\eslint\node_modules\escope\node_modules\esrecurse\node_modules\estraverse
6486 verbose tar unpack C:\Users\serg\AppData\Roaming\npm-cache\object-assign\4.1.0\package.tgz
6487 verbose tar unpacking to d:\projects\weather-app\node_modules\eslint\node_modules\escope\node_modules\esrecurse\node_modules\object-assign
6488 silly gentlyRm d:\projects\weather-app\node_modules\eslint\node_modules\escope\node_modules\esrecurse\node_modules\object-assign is being purged
6489 verbose gentlyRm don't care about contents; nuking d:\projects\weather-app\node_modules\eslint\node_modules\escope\node_modules\esrecurse\node_modules\object-assign
6490 verbose tar unpack C:\Users\serg\AppData\Roaming\npm-cache\estraverse\4.1.1\package.tgz
6491 verbose tar unpacking to d:\projects\weather-app\node_modules\eslint\node_modules\escope\node_modules\esrecurse\node_modules\estraverse
6492 silly gentlyRm d:\projects\weather-app\node_modules\eslint\node_modules\escope\node_modules\esrecurse\node_modules\estraverse is being purged
6493 verbose gentlyRm don't care about contents; nuking d:\projects\weather-app\node_modules\eslint\node_modules\escope\node_modules\esrecurse\node_modules\estraverse
6494 silly gunzTarPerm modes [ '777', '666' ]
6495 silly gunzTarPerm modes [ '777', '666' ]
6496 silly gunzTarPerm extractEntry package.json
6497 silly gunzTarPerm modified mode [ 'package.json', 420, 438 ]
6498 silly gunzTarPerm extractEntry package.json
6499 silly gunzTarPerm modified mode [ 'package.json', 420, 438 ]
6500 silly gunzTarPerm extractEntry index.js
6501 silly gunzTarPerm modified mode [ 'index.js', 420, 438 ]
6502 silly gunzTarPerm extractEntry license
6503 silly gunzTarPerm modified mode [ 'license', 420, 438 ]
6504 verbose write writing to d:\projects\weather-app\node_modules\eslint\node_modules\table\package.json
6505 silly gunzTarPerm extractEntry README.md
6506 silly gunzTarPerm modified mode [ 'README.md', 420, 438 ]
6507 silly gunzTarPerm extractEntry estraverse.js
6508 silly gunzTarPerm modified mode [ 'estraverse.js', 420, 438 ]
6509 info preinstall table@3.8.0
6510 verbose readDependencies loading dependencies from d:\projects\weather-app\node_modules\eslint\node_modules\table\package.json
6511 silly gunzTarPerm extractEntry readme.md
6512 silly gunzTarPerm modified mode [ 'readme.md', 420, 438 ]
6513 silly gunzTarPerm extractEntry gulpfile.js
6514 silly gunzTarPerm modified mode [ 'gulpfile.js', 420, 438 ]
6515 silly prepareForInstallMany adding ajv@^4.7.0 from table dependencies
6516 silly prepareForInstallMany adding ajv-keywords@^1.0.0 from table dependencies
6517 silly prepareForInstallMany adding slice-ansi@0.0.4 from table dependencies
6518 verbose readDependencies loading dependencies from d:\projects\weather-app\node_modules\eslint\node_modules\table\package.json
6519 silly cache add args [ 'ajv@^4.7.0', null ]
6520 verbose cache add spec ajv@^4.7.0
6521 silly cache add args [ 'ajv-keywords@^1.0.0', null ]
6522 verbose cache add spec ajv-keywords@^1.0.0
6523 silly cache add parsed spec Result {
6523 silly cache add   raw: 'ajv@^4.7.0',
6523 silly cache add   scope: null,
6523 silly cache add   name: 'ajv',
6523 silly cache add   rawSpec: '^4.7.0',
6523 silly cache add   spec: '>=4.7.0 <5.0.0',
6523 silly cache add   type: 'range' }
6524 silly addNamed ajv@>=4.7.0 <5.0.0
6525 verbose addNamed ">=4.7.0 <5.0.0" is a valid semver range for ajv
6526 silly addNameRange { name: 'ajv', range: '>=4.7.0 <5.0.0', hasData: false }
6527 silly mapToRegistry name ajv
6528 silly mapToRegistry using default registry
6529 silly mapToRegistry registry https://registry.npmjs.org/
6530 silly mapToRegistry data Result {
6530 silly mapToRegistry   raw: 'ajv',
6530 silly mapToRegistry   scope: null,
6530 silly mapToRegistry   name: 'ajv',
6530 silly mapToRegistry   rawSpec: '',
6530 silly mapToRegistry   spec: 'latest',
6530 silly mapToRegistry   type: 'tag' }
6531 silly mapToRegistry uri https://registry.npmjs.org/ajv
6532 verbose addNameRange registry:https://registry.npmjs.org/ajv not in flight; fetching
6533 silly cache add parsed spec Result {
6533 silly cache add   raw: 'ajv-keywords@^1.0.0',
6533 silly cache add   scope: null,
6533 silly cache add   name: 'ajv-keywords',
6533 silly cache add   rawSpec: '^1.0.0',
6533 silly cache add   spec: '>=1.0.0 <2.0.0',
6533 silly cache add   type: 'range' }
6534 silly addNamed ajv-keywords@>=1.0.0 <2.0.0
6535 verbose addNamed ">=1.0.0 <2.0.0" is a valid semver range for ajv-keywords
6536 silly addNameRange { name: 'ajv-keywords', range: '>=1.0.0 <2.0.0', hasData: false }
6537 silly mapToRegistry name ajv-keywords
6538 silly mapToRegistry using default registry
6539 silly mapToRegistry registry https://registry.npmjs.org/
6540 silly mapToRegistry data Result {
6540 silly mapToRegistry   raw: 'ajv-keywords',
6540 silly mapToRegistry   scope: null,
6540 silly mapToRegistry   name: 'ajv-keywords',
6540 silly mapToRegistry   rawSpec: '',
6540 silly mapToRegistry   spec: 'latest',
6540 silly mapToRegistry   type: 'tag' }
6541 silly mapToRegistry uri https://registry.npmjs.org/ajv-keywords
6542 verbose addNameRange registry:https://registry.npmjs.org/ajv-keywords not in flight; fetching
6543 silly cache add args [ 'slice-ansi@0.0.4', null ]
6544 verbose cache add spec slice-ansi@0.0.4
6545 silly cache add parsed spec Result {
6545 silly cache add   raw: 'slice-ansi@0.0.4',
6545 silly cache add   scope: null,
6545 silly cache add   name: 'slice-ansi',
6545 silly cache add   rawSpec: '0.0.4',
6545 silly cache add   spec: '0.0.4',
6545 silly cache add   type: 'version' }
6546 silly addNamed slice-ansi@0.0.4
6547 verbose addNamed "0.0.4" is a plain semver version for slice-ansi
6548 silly mapToRegistry name slice-ansi
6549 silly mapToRegistry using default registry
6550 silly mapToRegistry registry https://registry.npmjs.org/
6551 silly mapToRegistry data Result {
6551 silly mapToRegistry   raw: 'slice-ansi',
6551 silly mapToRegistry   scope: null,
6551 silly mapToRegistry   name: 'slice-ansi',
6551 silly mapToRegistry   rawSpec: '',
6551 silly mapToRegistry   spec: 'latest',
6551 silly mapToRegistry   type: 'tag' }
6552 silly mapToRegistry uri https://registry.npmjs.org/slice-ansi
6553 verbose addNameVersion registry:https://registry.npmjs.org/slice-ansi not in flight; fetching
6554 silly gunzTarPerm extractEntry .jshintrc
6555 silly gunzTarPerm modified mode [ '.jshintrc', 420, 438 ]
6556 silly gunzTarPerm extractEntry LICENSE.BSD
6557 silly gunzTarPerm modified mode [ 'LICENSE.BSD', 420, 438 ]
6558 verbose request uri https://registry.npmjs.org/slice-ansi
6559 verbose request no auth needed
6560 info attempt registry request try #1 at 10:26:43
6561 verbose etag "3XUUK5UVFVA6M843T9IS0LYHD"
6562 http request GET https://registry.npmjs.org/slice-ansi
6563 verbose request uri https://registry.npmjs.org/ajv-keywords
6564 verbose request no auth needed
6565 info attempt registry request try #1 at 10:26:43
6566 verbose etag "6VE2K25I3XPLNJS6PNEY03U8"
6567 http request GET https://registry.npmjs.org/ajv-keywords
6568 verbose request uri https://registry.npmjs.org/ajv
6569 verbose request no auth needed
6570 info attempt registry request try #1 at 10:26:43
6571 verbose etag "DW00CPVJ3M617FFA02BIXOZX4"
6572 http request GET https://registry.npmjs.org/ajv
6573 verbose write writing to d:\projects\weather-app\node_modules\eslint\node_modules\escope\node_modules\esrecurse\node_modules\object-assign\package.json
6574 http 304 https://registry.npmjs.org/ajv-keywords
6575 verbose headers { date: 'Tue, 27 Sep 2016 07:26:32 GMT',
6575 verbose headers   via: '1.1 varnish',
6575 verbose headers   'cache-control': 'max-age=300',
6575 verbose headers   etag: '"6VE2K25I3XPLNJS6PNEY03U8"',
6575 verbose headers   age: '151',
6575 verbose headers   connection: 'keep-alive',
6575 verbose headers   'x-served-by': 'cache-fra1250-FRA',
6575 verbose headers   'x-cache': 'HIT',
6575 verbose headers   'x-cache-hits': '3',
6575 verbose headers   'x-timer': 'S1474961192.965998,VS0,VE0',
6575 verbose headers   vary: 'Accept-Encoding' }
6576 silly get cb [ 304,
6576 silly get   { date: 'Tue, 27 Sep 2016 07:26:32 GMT',
6576 silly get     via: '1.1 varnish',
6576 silly get     'cache-control': 'max-age=300',
6576 silly get     etag: '"6VE2K25I3XPLNJS6PNEY03U8"',
6576 silly get     age: '151',
6576 silly get     connection: 'keep-alive',
6576 silly get     'x-served-by': 'cache-fra1250-FRA',
6576 silly get     'x-cache': 'HIT',
6576 silly get     'x-cache-hits': '3',
6576 silly get     'x-timer': 'S1474961192.965998,VS0,VE0',
6576 silly get     vary: 'Accept-Encoding' } ]
6577 verbose etag https://registry.npmjs.org/ajv-keywords from cache
6578 verbose get saving ajv-keywords to C:\Users\serg\AppData\Roaming\npm-cache\registry.npmjs.org\ajv-keywords\.cache.json
6579 verbose correctMkdir C:\Users\serg\AppData\Roaming\npm-cache correctMkdir not in flight; initializing
6580 http 304 https://registry.npmjs.org/slice-ansi
6581 verbose headers { date: 'Tue, 27 Sep 2016 07:26:32 GMT',
6581 verbose headers   via: '1.1 varnish',
6581 verbose headers   'cache-control': 'max-age=300',
6581 verbose headers   etag: '"3XUUK5UVFVA6M843T9IS0LYHD"',
6581 verbose headers   age: '151',
6581 verbose headers   connection: 'keep-alive',
6581 verbose headers   'x-served-by': 'cache-fra1238-FRA',
6581 verbose headers   'x-cache': 'HIT',
6581 verbose headers   'x-cache-hits': '4',
6581 verbose headers   'x-timer': 'S1474961192.980113,VS0,VE0',
6581 verbose headers   vary: 'Accept-Encoding' }
6582 silly get cb [ 304,
6582 silly get   { date: 'Tue, 27 Sep 2016 07:26:32 GMT',
6582 silly get     via: '1.1 varnish',
6582 silly get     'cache-control': 'max-age=300',
6582 silly get     etag: '"3XUUK5UVFVA6M843T9IS0LYHD"',
6582 silly get     age: '151',
6582 silly get     connection: 'keep-alive',
6582 silly get     'x-served-by': 'cache-fra1238-FRA',
6582 silly get     'x-cache': 'HIT',
6582 silly get     'x-cache-hits': '4',
6582 silly get     'x-timer': 'S1474961192.980113,VS0,VE0',
6582 silly get     vary: 'Accept-Encoding' } ]
6583 verbose etag https://registry.npmjs.org/slice-ansi from cache
6584 verbose get saving slice-ansi to C:\Users\serg\AppData\Roaming\npm-cache\registry.npmjs.org\slice-ansi\.cache.json
6585 verbose correctMkdir C:\Users\serg\AppData\Roaming\npm-cache correctMkdir not in flight; initializing
6586 http 304 https://registry.npmjs.org/ajv
6587 verbose headers { date: 'Tue, 27 Sep 2016 07:26:32 GMT',
6587 verbose headers   via: '1.1 varnish',
6587 verbose headers   'cache-control': 'max-age=300',
6587 verbose headers   etag: '"DW00CPVJ3M617FFA02BIXOZX4"',
6587 verbose headers   age: '150',
6587 verbose headers   connection: 'keep-alive',
6587 verbose headers   'x-served-by': 'cache-fra1247-FRA',
6587 verbose headers   'x-cache': 'HIT',
6587 verbose headers   'x-cache-hits': '3',
6587 verbose headers   'x-timer': 'S1474961192.987060,VS0,VE0',
6587 verbose headers   vary: 'Accept-Encoding' }
6588 silly get cb [ 304,
6588 silly get   { date: 'Tue, 27 Sep 2016 07:26:32 GMT',
6588 silly get     via: '1.1 varnish',
6588 silly get     'cache-control': 'max-age=300',
6588 silly get     etag: '"DW00CPVJ3M617FFA02BIXOZX4"',
6588 silly get     age: '150',
6588 silly get     connection: 'keep-alive',
6588 silly get     'x-served-by': 'cache-fra1247-FRA',
6588 silly get     'x-cache': 'HIT',
6588 silly get     'x-cache-hits': '3',
6588 silly get     'x-timer': 'S1474961192.987060,VS0,VE0',
6588 silly get     vary: 'Accept-Encoding' } ]
6589 verbose etag https://registry.npmjs.org/ajv from cache
6590 verbose get saving ajv to C:\Users\serg\AppData\Roaming\npm-cache\registry.npmjs.org\ajv\.cache.json
6591 verbose correctMkdir C:\Users\serg\AppData\Roaming\npm-cache correctMkdir not in flight; initializing
6592 silly addNameRange number 2 { name: 'ajv-keywords', range: '>=1.0.0 <2.0.0', hasData: true }
6593 silly addNameRange versions [ 'ajv-keywords',
6593 silly addNameRange   [ '0.1.0', '0.1.1', '0.2.0', '1.0.0', '1.1.0', '1.1.1' ] ]
6594 silly addNamed ajv-keywords@1.1.1
6595 verbose addNamed "1.1.1" is a plain semver version for ajv-keywords
6596 info preinstall object-assign@4.1.0
6597 verbose readDependencies loading dependencies from d:\projects\weather-app\node_modules\eslint\node_modules\escope\node_modules\esrecurse\node_modules\object-assign\package.json
6598 silly addNameRange number 2 { name: 'ajv', range: '>=4.7.0 <5.0.0', hasData: true }
6599 silly addNameRange versions [ 'ajv',
6599 silly addNameRange   [ '0.0.4',
6599 silly addNameRange     '0.0.5',
6599 silly addNameRange     '0.0.6',
6599 silly addNameRange     '0.0.7',
6599 silly addNameRange     '0.0.8',
6599 silly addNameRange     '0.0.9',
6599 silly addNameRange     '0.0.10',
6599 silly addNameRange     '0.0.11',
6599 silly addNameRange     '0.0.12',
6599 silly addNameRange     '0.1.0',
6599 silly addNameRange     '0.1.1',
6599 silly addNameRange     '0.1.2',
6599 silly addNameRange     '0.1.3',
6599 silly addNameRange     '0.1.4',
6599 silly addNameRange     '0.1.5',
6599 silly addNameRange     '0.1.6',
6599 silly addNameRange     '0.1.7',
6599 silly addNameRange     '0.1.8',
6599 silly addNameRange     '0.1.9',
6599 silly addNameRange     '0.1.10',
6599 silly addNameRange     '0.1.11',
6599 silly addNameRange     '0.1.12',
6599 silly addNameRange     '0.1.13',
6599 silly addNameRange     '0.1.14',
6599 silly addNameRange     '0.1.15',
6599 silly addNameRange     '0.1.16',
6599 silly addNameRange     '0.2.0',
6599 silly addNameRange     '0.2.1',
6599 silly addNameRange     '0.2.2',
6599 silly addNameRange     '0.2.3',
6599 silly addNameRange     '0.2.4',
6599 silly addNameRange     '0.2.5',
6599 silly addNameRange     '0.2.6',
6599 silly addNameRange     '0.2.7',
6599 silly addNameRange     '0.2.8',
6599 silly addNameRange     '0.2.9',
6599 silly addNameRange     '0.3.0',
6599 silly addNameRange     '0.3.1',
6599 silly addNameRange     '0.3.2',
6599 silly addNameRange     '0.3.3',
6599 silly addNameRange     '0.3.4',
6599 silly addNameRange     '0.3.5',
6599 silly addNameRange     '0.3.6',
6599 silly addNameRange     '0.3.7',
6599 silly addNameRange     '0.3.8',
6599 silly addNameRange     '0.3.11',
6599 silly addNameRange     '0.3.12',
6599 silly addNameRange     '0.4.0',
6599 silly addNameRange     '0.4.1',
6599 silly addNameRange     '0.4.2',
6599 silly addNameRange     '0.4.3',
6599 silly addNameRange     '0.4.4',
6599 silly addNameRange     '0.4.5',
6599 silly addNameRange     '0.4.6',
6599 silly addNameRange     '0.4.7',
6599 silly addNameRange     '0.4.8',
6599 silly addNameRange     '0.4.9',
6599 silly addNameRange     '0.4.10',
6599 silly addNameRange     '0.4.12',
6599 silly addNameRange     '0.4.14',
6599 silly addNameRange     '0.4.15',
6599 silly addNameRange     '0.5.0',
6599 silly addNameRange     '0.5.2',
6599 silly addNameRange     '0.5.3',
6599 silly addNameRange     '0.5.4',
6599 silly addNameRange     '0.5.5',
6599 silly addNameRange     '0.5.6',
6599 silly addNameRange     '0.5.7',
6599 silly addNameRange     '0.5.8',
6599 silly addNameRange     '0.5.9',
6599 silly addNameRange     '0.5.10',
6599 silly addNameRange     '0.5.11',
6599 silly addNameRange     '0.5.12',
6599 silly addNameRange     '0.6.0',
6599 silly addNameRange     '0.6.1',
6599 silly addNameRange     '0.6.2',
6599 silly addNameRange     '0.6.3',
6599 silly addNameRange     '0.6.4',
6599 silly addNameRange     '0.6.5',
6599 silly addNameRange     '0.6.6',
6599 silly addNameRange     '0.6.7',
6599 silly addNameRange     '0.6.8',
6599 silly addNameRange     '0.6.9',
6599 silly addNameRange     '0.6.10',
6599 silly addNameRange     '0.6.11',
6599 silly addNameRange     '0.6.12',
6599 silly addNameRange     '0.6.13',
6599 silly addNameRange     '0.6.14',
6599 silly addNameRange     '0.6.15',
6599 silly addNameRange     '0.7.0',
6599 silly addNameRange     '0.7.1',
6599 silly addNameRange     '0.7.2',
6599 silly addNameRange     '1.0.0',
6599 silly addNameRange     '1.0.1',
6599 silly addNameRange     '1.1.1',
6599 silly addNameRange     '1.2.0',
6599 silly addNameRange     '1.2.1',
6599 silly addNameRange     '1.3.0',
6599 silly addNameRange     '1.3.1',
6599 silly addNameRange     '1.3.2',
6599 silly addNameRange     '1.4.0',
6599 silly addNameRange     '1.4.1',
6599 silly addNameRange     '1.4.2',
6599 silly addNameRange     '1.4.3',
6599 silly addNameRange     '1.4.4',
6599 silly addNameRange     '1.4.5',
6599 silly addNameRange     '1.4.6',
6599 silly addNameRange     '1.4.7',
6599 silly addNameRange     '1.4.8',
6599 silly addNameRange     '1.4.9',
6599 silly addNameRange     '2.0.0-beta.0',
6599 silly addNameRange     '2.0.0-beta.1',
6599 silly addNameRange     '1.4.10',
6599 silly addNameRange     '2.0.0-beta.2',
6599 silly addNameRange     '2.0.0-beta.3',
6599 silly addNameRange     '2.0.0',
6599 silly addNameRange     '2.0.1',
6599 silly addNameRange     '2.0.2',
6599 silly addNameRange     '2.0.3',
6599 silly addNameRange     '2.0.4',
6599 silly addNameRange     '2.1.0',
6599 silly addNameRange     '2.1.2',
6599 silly addNameRange     '2.1.3',
6599 silly addNameRange     '2.1.4',
6599 silly addNameRange     '2.2.0',
6599 silly addNameRange     '2.2.1',
6599 silly addNameRange     '2.2.2',
6599 silly addNameRange     '2.3.0',
6599 silly addNameRange     '2.4.0',
6599 silly addNameRange     '2.5.0',
6599 silly addNameRange     '3.0.0',
6599 silly addNameRange     '3.0.1',
6599 silly addNameRange     '3.0.2',
6599 silly addNameRange     '3.0.3',
6599 silly addNameRange     '3.0.4',
6599 silly addNameRange     '3.1.0',
6599 silly addNameRange     '3.1.1',
6599 silly addNameRange     '3.2.0',
6599 silly addNameRange     '3.2.1',
6599 silly addNameRange     '3.2.2',
6599 silly addNameRange     '3.2.3',
6599 silly addNameRange     '3.3.0',
6599 silly addNameRange     '3.3.1',
6599 silly addNameRange     '3.4.0',
6599 silly addNameRange     '3.5.0',
6599 silly addNameRange     '3.5.1',
6599 silly addNameRange     '3.5.2',
6599 silly addNameRange     '3.5.3',
6599 silly addNameRange     '3.6.0',
6599 silly addNameRange     '3.6.1',
6599 silly addNameRange     '3.6.2',
6599 silly addNameRange     '3.7.0',
6599 silly addNameRange     '3.7.1',
6599 silly addNameRange     '3.7.2',
6599 silly addNameRange     '3.8.0',
6599 silly addNameRange     '3.8.1',
6599 silly addNameRange     '3.8.2',
6599 silly addNameRange     '3.8.3',
6599 silly addNameRange     '3.8.4',
6599 silly addNameRange     '3.8.5',
6599 silly addNameRange     '3.8.6',
6599 silly addNameRange     '3.8.7',
6599 silly addNameRange     '3.8.8',
6599 silly addNameRange     '3.8.9',
6599 silly addNameRange     '3.8.10',
6599 silly addNameRange     '4.0.0',
6599 silly addNameRange     '4.0.1',
6599 silly addNameRange     '4.0.2',
6599 silly addNameRange     '4.0.3',
6599 silly addNameRange     '4.0.4',
6599 silly addNameRange     '4.0.5',
6599 silly addNameRange     '4.0.6',
6599 silly addNameRange     '4.1.0',
6599 silly addNameRange     '4.1.1',
6599 silly addNameRange     '4.1.2',
6599 silly addNameRange     '4.1.3',
6599 silly addNameRange     '4.1.4',
6599 silly addNameRange     '4.1.5',
6599 silly addNameRange     '4.1.6',
6599 silly addNameRange     '4.1.7',
6599 silly addNameRange     '4.1.8',
6599 silly addNameRange     '4.2.0',
6599 silly addNameRange     '4.3.0',
6599 silly addNameRange     '4.3.1',
6599 silly addNameRange     '4.4.0',
6599 silly addNameRange     '4.4.1',
6599 silly addNameRange     '4.5.0',
6599 silly addNameRange     '4.6.0',
6599 silly addNameRange     '4.6.1',
6599 silly addNameRange     '4.7.0',
6599 silly addNameRange     '4.7.1',
6599 silly addNameRange     '4.7.2',
6599 silly addNameRange     '4.7.3',
6599 silly addNameRange     '4.7.4' ] ]
6600 silly addNamed ajv@4.7.4
6601 verbose addNamed "4.7.4" is a plain semver version for ajv
6602 verbose write writing to d:\projects\weather-app\node_modules\eslint\node_modules\escope\node_modules\es6-weak-map\package.json
6603 verbose readDependencies loading dependencies from d:\projects\weather-app\node_modules\eslint\node_modules\escope\node_modules\esrecurse\node_modules\object-assign\package.json
6604 silly cache afterAdd ajv-keywords@1.1.1
6605 verbose afterAdd C:\Users\serg\AppData\Roaming\npm-cache\ajv-keywords\1.1.1\package\package.json not in flight; writing
6606 verbose correctMkdir C:\Users\serg\AppData\Roaming\npm-cache correctMkdir not in flight; initializing
6607 verbose write writing to d:\projects\weather-app\node_modules\eslint\node_modules\espree\node_modules\acorn-jsx\node_modules\acorn\package.json
6608 silly install resolved []
6609 verbose about to build d:\projects\weather-app\node_modules\eslint\node_modules\escope\node_modules\esrecurse\node_modules\object-assign
6610 info build d:\projects\weather-app\node_modules\eslint\node_modules\escope\node_modules\esrecurse\node_modules\object-assign
6611 info preinstall es6-weak-map@2.0.1
6612 verbose write writing to d:\projects\weather-app\node_modules\eslint\node_modules\escope\node_modules\esrecurse\node_modules\estraverse\package.json
6613 verbose afterAdd C:\Users\serg\AppData\Roaming\npm-cache\ajv-keywords\1.1.1\package\package.json written
6614 verbose readDependencies loading dependencies from d:\projects\weather-app\node_modules\eslint\node_modules\escope\node_modules\es6-weak-map\package.json
6615 info preinstall acorn@3.3.0
6616 verbose readDependencies loading dependencies from d:\projects\weather-app\node_modules\eslint\node_modules\espree\node_modules\acorn-jsx\node_modules\acorn\package.json
6617 info linkStuff object-assign@4.1.0
6618 silly linkStuff object-assign@4.1.0 has d:\projects\weather-app\node_modules\eslint\node_modules\escope\node_modules\esrecurse\node_modules as its parent node_modules
6619 info preinstall estraverse@4.1.1
6620 silly cache afterAdd ajv@4.7.4
6621 verbose afterAdd C:\Users\serg\AppData\Roaming\npm-cache\ajv\4.7.4\package\package.json not in flight; writing
6622 verbose correctMkdir C:\Users\serg\AppData\Roaming\npm-cache correctMkdir not in flight; initializing
6623 silly cache afterAdd slice-ansi@0.0.4
6624 verbose afterAdd C:\Users\serg\AppData\Roaming\npm-cache\slice-ansi\0.0.4\package\package.json not in flight; writing
6625 verbose correctMkdir C:\Users\serg\AppData\Roaming\npm-cache correctMkdir not in flight; initializing
6626 verbose readDependencies loading dependencies from d:\projects\weather-app\node_modules\eslint\node_modules\escope\node_modules\esrecurse\node_modules\estraverse\package.json
6627 silly prepareForInstallMany adding d@^0.1.1 from es6-weak-map dependencies
6628 silly prepareForInstallMany adding es5-ext@^0.10.8 from es6-weak-map dependencies
6629 silly prepareForInstallMany adding es6-iterator@2 from es6-weak-map dependencies
6630 silly prepareForInstallMany adding es6-symbol@3 from es6-weak-map dependencies
6631 verbose readDependencies loading dependencies from d:\projects\weather-app\node_modules\eslint\node_modules\escope\node_modules\es6-weak-map\package.json
6632 verbose afterAdd C:\Users\serg\AppData\Roaming\npm-cache\ajv\4.7.4\package\package.json written
6633 verbose afterAdd C:\Users\serg\AppData\Roaming\npm-cache\slice-ansi\0.0.4\package\package.json written
6634 silly install resolved [ { name: 'ajv-keywords',
6634 silly install resolved     version: '1.1.1',
6634 silly install resolved     description: 'Custom JSON-Schema keywords for ajv validator',
6634 silly install resolved     main: 'index.js',
6634 silly install resolved     scripts:
6634 silly install resolved      { test: 'npm run eslint && npm run test-cov',
6634 silly install resolved        eslint: 'eslint index.js keywords/*.js',
6634 silly install resolved        'test-spec': 'mocha spec/*.spec.js -R spec',
6634 silly install resolved        'test-cov': 'istanbul cover -x \'spec/**\' node_modules/mocha/bin/_mocha -- spec/*.spec.js -R spec' },
6634 silly install resolved     repository:
6634 silly install resolved      { type: 'git',
6634 silly install resolved        url: 'git+https://github.com/epoberezkin/ajv-keywords.git' },
6634 silly install resolved     keywords: [ 'JSON-Schema', 'ajv', 'keywords' ],
6634 silly install resolved     author: { name: 'Evgeny Poberezkin' },
6634 silly install resolved     license: 'MIT',
6634 silly install resolved     bugs: { url: 'https://github.com/epoberezkin/ajv-keywords/issues' },
6634 silly install resolved     homepage: 'https://github.com/epoberezkin/ajv-keywords#readme',
6634 silly install resolved     peerDependencies: { ajv: '>=4.2.0' },
6634 silly install resolved     devDependencies:
6634 silly install resolved      { ajv: '^4.7.4',
6634 silly install resolved        'ajv-pack': '^0.2.0',
6634 silly install resolved        chai: '^3.5.0',
6634 silly install resolved        coveralls: '^2.11.9',
6634 silly install resolved        eslint: '^2.11.1',
6634 silly install resolved        istanbul: '^0.4.3',
6634 silly install resolved        mocha: '^2.5.3',
6634 silly install resolved        'pre-commit': '^1.1.3' },
6634 silly install resolved     gitHead: '0d3270f022b24be277952ae9ffdab533464412ed',
6634 silly install resolved     _id: 'ajv-keywords@1.1.1',
6634 silly install resolved     _shasum: '02550bc605a3e576041565628af972e06c549d50',
6634 silly install resolved     _from: 'ajv-keywords@>=1.0.0 <2.0.0',
6634 silly install resolved     _npmVersion: '2.15.1',
6634 silly install resolved     _nodeVersion: '4.4.4',
6634 silly install resolved     _npmUser: { name: 'esp', email: 'e.poberezkin@me.com' },
6634 silly install resolved     maintainers: [ [Object] ],
6634 silly install resolved     dist:
6634 silly install resolved      { shasum: '02550bc605a3e576041565628af972e06c549d50',
6634 silly install resolved        tarball: 'https://registry.npmjs.org/ajv-keywords/-/ajv-keywords-1.1.1.tgz' },
6634 silly install resolved     _npmOperationalInternal:
6634 silly install resolved      { host: 'packages-12-west.internal.npmjs.com',
6634 silly install resolved        tmp: 'tmp/ajv-keywords-1.1.1.tgz_1474741068795_0.7051337675657123' },
6634 silly install resolved     directories: {},
6634 silly install resolved     _resolved: 'https://registry.npmjs.org/ajv-keywords/-/ajv-keywords-1.1.1.tgz',
6634 silly install resolved     readme: 'ERROR: No README data found!' },
6634 silly install resolved   { name: 'ajv',
6634 silly install resolved     version: '4.7.4',
6634 silly install resolved     description: 'Another JSON Schema Validator',
6634 silly install resolved     main: 'lib/ajv.js',
6634 silly install resolved     webpack: 'dist/ajv.bundle.js',
